-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7e483d8172a7243cd8b56a4ef0ff5297\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:99:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:107:9-109:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:109:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:108:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:110:9-112:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:112:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:111:13-83
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
